date,error_elo,error_adj,added_players,new_pid_percentage,matches_count,p_repeat_time,p_walk_length,rw_time_cost,emb_time_cost,nv,ne,period,window_size
3.0,0.350253807106599,0.34686971235194586,423.0,0.6360902255639098,122.0,16.0,100.0,0.176,2.363,242.0,2380.0,1.0,5.0
4.0,0.3439153439153439,0.34656084656084657,428.0,0.5035294117647059,270.0,16.0,100.0,0.376,5.535,422.0,4806.0,1.0,5.0
5.0,0.38870967741935486,0.36612903225806454,290.0,0.31016042780748665,591.0,16.0,100.0,1.809,8.868,645.0,10220.0,1.0,5.0
6.0,0.3917910447761194,0.375,167.0,0.17377731529656607,756.0,16.0,100.0,1.763,11.175,794.0,12985.0,1.0,5.0
7.0,0.38105263157894737,0.35157894736842105,246.0,0.24404761904761904,620.0,16.0,100.0,1.473,10.618,762.0,10987.0,1.0,5.0
8.0,0.36073825503355705,0.348993288590604,413.0,0.385981308411215,536.0,16.0,100.0,2.185,9.548,657.0,9521.0,1.0,5.0
9.0,0.3627659574468085,0.3393617021276596,456.0,0.38676844783715014,475.0,16.0,100.0,0.693,9.614,723.0,9034.0,1.0,5.0
10.0,0.37251512532411407,0.37510803802938636,493.0,0.35985401459854016,596.0,16.0,100.0,2.616,12.109,877.0,11185.0,1.0,5.0
11.0,0.3958143767060964,0.3794358507734304,435.0,0.30742049469964666,940.0,16.0,100.0,2.521,14.172,980.0,15764.0,1.0,5.0
12.0,0.40610687022900765,0.39236641221374047,224.0,0.16766467065868262,1157.0,16.0,100.0,3.357,16.743,1112.0,19040.0,1.0,5.0
